time,expected
5.103,1.366417012388522
5.104,1.3664538082438278
5.105,1.3664905937019414
5.106,1.3665273687403616
5.107,1.3665641333367766
5.1080000000000005,1.3666008874690572
5.109,1.3666376311152608
5.11,1.3666743642536268
5.111,1.3667110868625751
5.112,1.3667477989207075
5.113,1.3667845004068027
5.114,1.3668211912998172
5.115,1.366857871578885
5.1160000000000005,1.366894541223314
5.117,1.366931200212585
5.118,1.3669678485263517
5.119,1.3670044861444386
5.12,1.367041113046841
5.121,1.3670777292137204
5.122,1.3671143346254073
5.123,1.367150929262398
5.124,1.3671875131053532
5.125,1.3672240861350966
5.126,1.3672606483326155
5.127,1.3672971996790573
5.128,1.3673337401557306
5.1290000000000004,1.367370269744101
5.13,1.3674067884257937
5.131,1.3674432961825889
5.132,1.3674797929964224
5.133,1.3675162788493855
5.134,1.3675527537237206
5.135,1.3675892176018236
5.136,1.3676256704662406
5.1370000000000005,1.3676621122996673
5.138,1.367698543084948
5.139,1.3677349628050754
5.14,1.3677713714431883
5.141,1.3678077689825698
5.142,1.367844155406649
5.143,1.3678805306989974
5.144,1.3679168948433287
5.1450000000000005,1.3679532478234984
5.146,1.3679895896235017
5.147,1.3680259202274734
5.148,1.368062239619686
5.149,1.3680985477845498
5.15,1.36813484470661
5.151,1.3681711303705482
5.152,1.3682074047611807
5.1530000000000005,1.3682436678634553
5.154,1.368279919662453
5.155,1.3683161601433864
5.156,1.368352389291598
5.157,1.36838860709256
5.158,1.3684248135318724
5.159,1.3684610085952638
5.16,1.3684971922685885
5.1610000000000005,1.3685333645378275
5.162,1.3685695253890848
5.163,1.3686056748085913
5.164,1.3686418127826974
5.165,1.368677939297879
5.166,1.3687140543407303
5.167,1.3687501578979682
5.168,1.3687862499564272
5.1690000000000005,1.368822330503062
5.17,1.368858399524945
5.171,1.3688944570092643
5.172,1.3689305029433245
5.173,1.3689665373145474
5.174,1.3690025601104658
5.175,1.3690385713187296
5.176,1.3690745709270995
5.1770000000000005,1.3691105589234485
5.178,1.3691465352957612
5.179,1.3691825000321327
5.18,1.3692184531207674
5.181,1.369254394549978
5.182,1.3692903243081866
5.183,1.3693262423839219
5.184,1.3693621487658196
5.1850000000000005,1.3693980434426198
5.186,1.3694339264031685
5.187,1.3694697976364165
5.188,1.369505657131418
5.189,1.3695415048773298
5.19,1.3695773408634093
5.191,1.3696131650790182
5.192,1.3696489775136163
5.1930000000000005,1.3696847781567647
5.194,1.369720566998123
5.195,1.3697563440274492
5.196,1.3697921092346004
5.197,1.3698278626095288
5.198,1.3698636041422845
5.199,1.3698993338230132
5.2,1.3699350516419548
5.2010000000000005,1.3699707575894444
5.202,1.370006451655911
5.203,1.3700421338318756
5.204,1.3700778041079527
5.205,1.3701134624748474
5.206,1.3701491089233573
5.207,1.3701847434443697
5.208,1.3702203660288614
5.2090000000000005,1.3702559766678992
5.21,1.370291575352638
5.211,1.3703271620743205
5.212,1.3703627368242766
5.213,1.3703982995939237
5.214,1.3704338503747655
5.215,1.370469389158389
5.216,1.370504915936469
5.2170000000000005,1.3705404307007627
5.218,1.370575933443111
5.219,1.3706114241554401
5.22,1.3706469028297548
5.221,1.3706823694581467
5.222,1.3707178240327844
5.223,1.3707532665459201
5.224,1.3707886969898855
5.2250000000000005,1.370824115357091
5.226,1.3708595216400286
5.227,1.3708949158312658
5.228,1.3709302979234501
5.229,1.3709656679093063
5.23,1.3710010257816359
5.231,1.3710363715333174
5.232,1.3710717051573036
5.2330000000000005,1.3711070266466243
5.234,1.3711423359943837
5.235,1.37117763319376
5.236,1.3712129182380055
5.237,1.3712481911204453
5.238,1.3712834518344785
5.239,1.3713187003735752
5.24,1.3713539367312775
5.2410000000000005,1.3713891609011994
5.242,1.3714243728770257
5.243,1.37145957265251
5.244,1.3714947602214784
5.245,1.3715299355778234
5.246,1.3715650987155084
5.247,1.3716002496285646
5.248,1.3716353883110906
5.249,1.3716705147572528
5.25,1.3717056289612857
5.251,1.3717407309174874
5.252,1.371775820620226
5.253,1.3718108980639314
5.2540000000000004,1.371845963243101
5.255,1.3718810161522967
5.256,1.3719160567861437
5.257,1.3719510851393313
5.258,1.3719861012066128
5.259,1.3720211049828037
5.26,1.3720560964627826
5.261,1.3720910756414901
5.2620000000000005,1.3721260425139281
5.263,1.3721609970751594
5.264,1.3721959393203087
5.265,1.3722308692445602
5.266,1.372265786843159
5.267,1.3723006921114085
5.268,1.3723355850446717
5.269,1.372370465638371
5.2700000000000005,1.3724053338879878
5.271,1.3724401897890581
5.272,1.37247503333718
5.273,1.3725098645280052
5.274,1.372544683357244
5.275,1.372579489820663
5.276,1.3726142839140836
5.277,1.372649065633384
5.2780000000000005,1.3726838349744979
5.279,1.3727185919334128
5.28,1.3727533365061713
5.281,1.3727880686888703
5.282,1.3728227884776592
5.283,1.372857495868743
5.284,1.3728921908583782
5.285,1.3729268734428743
5.2860000000000005,1.3729615436185933
5.287,1.3729962013819488
5.288,1.3730308467294066
5.289,1.3730654796574828
5.29,1.3731001001627454
5.291,1.3731347082418133
5.292,1.373169303891354
5.293,1.3732038871080858
5.2940000000000005,1.3732384578887775
5.295,1.3732730162302453
5.296,1.373307562129356
5.297,1.3733420955830233
5.298,1.373376616588211
5.299,1.3734111251419294
5.3,1.3734456212412367
5.301,1.3734801048832388
5.3020000000000005,1.3735145760650875
5.303,1.3735490347839827
5.304,1.3735834810371699
5.305,1.3736179148219405
5.306,1.3736523361356314
5.307,1.3736867449756254
5.308,1.3737211413393509
5.309,1.3737555252242788
5.3100000000000005,1.3737898966279272
5.311,1.373824255547857
5.312,1.3738586019816732
5.313,1.3738929359270242
5.314,1.3739272573816028
5.315,1.3739615663431428
5.316,1.3739958628094229
5.317,1.3740301467782619
5.3180000000000005,1.3740644182475235
5.319,1.3740986772151114
5.32,1.3741329236789712
5.321,1.3741671576370902
5.322,1.374201379087496
5.323,1.3742355880282582
5.324,1.3742697844574858
5.325,1.3743039683733287
5.3260000000000005,1.374338139773976
5.327,1.3743722986576574
5.328,1.3744064450226419
5.329,1.3744405788672367
5.33,1.3744747001897888
5.331,1.374508808988684
5.332,1.3745429052623461
5.333,1.3745769890092365
5.3340000000000005,1.3746110602278563
5.335,1.3746451189167415
5.336,1.3746791650744679
5.337,1.3747131986996473
5.338,1.3747472197909285
5.339,1.3747812283469971
5.34,1.3748152243665754
5.341,1.3748492078484211
5.3420000000000005,1.3748831787913292
5.343,1.374917137194128
5.344,1.3749510830556835
5.345,1.3749850163748962
5.346,1.3750189371507016
5.347,1.3750528453820692
5.348,1.3750867410680037
5.349,1.3751206242075447
5.3500000000000005,1.3751544947997651
5.351,1.3751883528437714
5.352,1.3752221983387045
5.353,1.3752560312837379
5.354,1.375289851678079
5.355,1.3753236595209677
5.356,1.3753574548116771
5.357,1.3753912375495116
5.3580000000000005,1.3754250077338097
5.359,1.3754587653639412
5.36,1.375492510439307
5.361,1.3755262429593411
5.362,1.3755599629235076
5.363,1.3755936703313034
5.364,1.3756273651822546
5.365,1.37566104747592
5.3660000000000005,1.375694717211888
5.367,1.3757283743897772
5.368,1.3757620190092381
5.369,1.3757956510699485
5.37,1.3758292705716186
5.371,1.3758628775139872
5.372,1.3758964718968227
5.373,1.375930053719923
5.3740000000000006,1.3759636229831143
5.375,1.3759971796862522
5.376,1.3760307238292218
5.377,1.3760642554119356
5.378,1.3760977744343343
5.3790000000000004,1.376131280896388
5.38,1.3761647747980934
5.381,1.3761982561394763
5.382,1.3762317249205884
5.383,1.3762651811415108
5.384,1.3762986248023505
5.385,1.3763320559032421
5.386,1.376365474444346
5.3870000000000005,1.3763988804258511
5.388,1.3764322738479717
5.389,1.37646565471095
5.39,1.3764990230150507
5.391,1.3765323787605683
5.392,1.376565721947822
5.393,1.376599052577156
5.394,1.376632370648941
5.3950000000000005,1.376665676163572
5.396,1.37669896912147
5.397,1.376732249523081
5.398,1.376765517368875
5.399,1.3767987726593482
5.4,1.3768320153950202
5.401,1.3768652455764347
5.402,1.376898463204161
5.4030000000000005,1.3769316682787909
5.404,1.3769648608009415
5.405,1.3769980407712525
5.406,1.3770312081903882
5.407,1.3770643630590358
5.408,1.3770975053779053
5.409,1.3771306351477313
5.41,1.3771637523692695
5.4110000000000005,1.3771968570433009
5.412,1.3772299491706261
5.413,1.377263028752071
5.414,1.3772960957884823
5.415,1.37732915028073
5.416,1.3773621922297057
5.417,1.3773952216363219
5.418,1.3774282385015153
5.4190000000000005,1.3774612428262425
5.42,1.3774942346114822
5.421,1.3775272138582342
5.422,1.3775601805675202
5.423,1.3775931347403827
5.424,1.377626076377885
5.425,1.3776590054811106
5.426,1.3776919220511659
5.4270000000000005,1.3777248260891768
5.428,1.377757717596288
5.429,1.3777905965736668
5.43,1.3778234630225001
5.431,1.3778563169439941
5.432,1.3778891583393758
5.433,1.3779219872098918
5.434,1.3779548035568074
5.4350000000000005,1.37798760738141
5.436,1.3780203986850028
5.437,1.3780531774689124
5.438,1.3780859437344806
5.439,1.378118697483071
5.44,1.3781514387160656
5.441,1.378184167434864
5.442,1.378216883640886
5.4430000000000005,1.3782495873355691
5.444,1.3782822785203699
5.445,1.378314957196762
5.446,1.3783476233662393
5.447,1.3783802770303117
5.448,1.3784129181905092
5.449,1.378445546848377
5.45,1.3784781630054805
5.4510000000000005,1.378510766663402
5.452,1.3785433578237407
5.453,1.3785759364881138
5.454,1.3786085026581558
5.455,1.3786410563355174
5.456,1.3786735975218687
5.457,1.378706126218894
5.458,1.3787386424282966
5.4590000000000005,1.3787711461517953
5.46,1.378803637391126
5.461,1.3788361161480407
5.462,1.3788685824243094
5.463,1.3789010362217167
5.464,1.3789334775420632
5.465,1.3789659063871673
5.466,1.378998322758862
5.4670000000000005,1.3790307266589972
5.468,1.3790631180894382
5.469,1.3790954970520657
5.47,1.3791278635487763
5.471,1.3791602175814817
5.472,1.3791925591521104
5.473,1.3792248882626037
5.474,1.3792572049149212
5.4750000000000005,1.3792895091110349
5.476,1.3793218008529338
5.477,1.37935408014262
5.478,1.3793863469821122
5.479,1.3794186013734424
5.48,1.3794508433186585
5.481,1.3794830728198217
5.482,1.379515289879009
5.4830000000000005,1.3795474944983104
5.484,1.3795796866798302
5.485,1.3796118664256887
5.486,1.3796440337380185
5.487,1.3796761886189663
5.488,1.3797083310706941
5.489,1.3797404610953756
5.49,1.3797725786952004
5.4910000000000005,1.3798046838723697
5.492,1.3798367766291002
5.493,1.3798688569676203
5.494,1.379900924890173
5.495,1.3799329803990141
5.496,1.3799650234964125
5.497,1.3799970541846507
5.498,1.380029072466024
5.4990000000000006,1.3800610783428404
5.5,1.3800930718174202
5.501,1.3801250528920985
5.502,1.3801570215692214
5.503,1.380188977851148
5.5040000000000004,1.38022092174025
5.505,1.3802528532389111
5.506,1.3802847723495286
5.507,1.3803166790745107
5.508,1.3803485734162793
5.509,1.380380455377267
5.51,1.3804123249599192
5.511,1.3804441821666933
5.5120000000000005,1.380476027000058
5.513,1.3805078594624953
5.514,1.380539679556497
5.515,1.380571487284568
5.516,1.3806032826492243
5.517,1.3806350656529935
5.518,1.3806668362984147
5.519,1.3806985945880386
5.5200000000000005,1.380730340524427
5.521,1.380762074110152
5.522,1.3807937953477987
5.523,1.3808255042399618
5.524,1.3808572007892483
5.525,1.3808888849982746
5.526,1.3809205568696692
5.527,1.3809522164060715
5.5280000000000005,1.38098386361013
5.529,1.3810154984845062
5.53,1.3810471210318709
5.531,1.3810787312549049
5.532,1.381110329156301
5.533,1.3811419147387611
5.534,1.3811734880049984
5.535,1.3812050489577345
5.5360000000000005,1.3812365975997047
5.537,1.3812681339336506
5.538,1.381299657962326
5.539,1.3813311696884947
5.54,1.3813626691149297
5.541,1.3813941562444143
5.542,1.3814256310797415
5.543,1.3814570936237138
5.5440000000000005,1.381488543879144
5.545,1.3815199818488542
5.546,1.3815514075356754
5.547,1.3815828209424499
5.548,1.3816142220720267
5.549,1.3816456109272672
5.55,1.38167698751104
5.551,1.3817083518262236
5.5520000000000005,1.381739703875706
5.553,1.3817710436623836
5.554,1.381802371189162
5.555,1.3818336864589575
5.556,1.3818649894746926
5.557,1.381896280239301
5.558,1.381927558755724
5.559,1.381958825026912
5.5600000000000005,1.381990079055824
5.561,1.3820213208454277
5.562,1.3820525503987
5.563,1.382083767718626
5.564,1.3821149728081985
5.565,1.38214616567042
5.566,1.3821773463083007
5.567,1.3822085147248593
5.5680000000000005,1.3822396709231222
5.569,1.3822708149061254
5.57,1.382301946676912
5.571,1.3823330662385331
5.572,1.3823641735940488
5.573,1.3823952687465266
5.574,1.3824263516990414
5.575,1.382457422454677
5.5760000000000005,1.3824884810165252
5.577,1.382519527387684
5.578,1.3825505615712612
5.579,1.3825815835703714
5.58,1.3826125933881361
5.581,1.3826435910276857
5.582,1.3826745764921573
5.583,1.3827055497846963
5.5840000000000005,1.3827365109084542
5.585,1.3827674598665909
5.586,1.3827983966622739
5.587,1.3828293212986777
5.588,1.3828602337789837
5.589,1.3828911341063805
5.59,1.3829220222840648
5.591,1.3829528983152395
5.5920000000000005,1.3829837622031145
5.593,1.3830146139509074
5.594,1.3830454535618424
5.595,1.3830762810391506
5.596,1.3831070963860703
5.597,1.383137899605846
5.598,1.3831686907017298
5.599,1.3831994696769794
5.6000000000000005,1.3832302365348605
5.601,1.3832609912786455
5.602,1.3832917339116122
5.603,1.383322464437045
5.604,1.3833531828582366
5.605,1.3833838891784838
5.606,1.3834145834010916
5.607,1.3834452655293714
5.6080000000000005,1.3834759355666393
5.609,1.3835065935162196
5.61,1.3835372393814418
5.611,1.383567873165642
5.612,1.3835984948721625
5.613,1.3836291045043512
5.614,1.3836597020655628
5.615,1.3836902875591575
5.6160000000000005,1.3837208609885026
5.617,1.3837514223569698
5.618,1.383781971667938
5.619,1.3838125089247912
5.62,1.3838430341309198
5.621,1.3838735472897197
5.622,1.3839040484045932
5.623,1.3839345374789471
5.6240000000000006,1.3839650145161948
5.625,1.3839954795197558
5.626,1.3840259324930542
5.627,1.3840563734395201
5.628,1.3840868023625892
5.6290000000000004,1.384117219265703
5.63,1.3841476241523074
5.631,1.384178017025855
5.632,1.3842083978898037
5.633,1.3842387667476157
5.634,1.3842691236027596
5.635,1.3842994684587082
5.636,1.3843298013189413
5.6370000000000005,1.3843601221869424
5.638,1.3843904310662003
5.639,1.3844207279602097
5.64,1.3844510128724692
5.641,1.3844812858064848
5.642,1.384511546765764
5.643,1.3845417957538229
5.644,1.384572032774181
5.6450000000000005,1.3846022578303612
5.646,1.3846324709258941
5.647,1.3846626720643138
5.648,1.3846928612491591
5.649,1.384723038483974
5.65,1.3847532037723065
5.651,1.3847833571177106
5.652,1.3848134985237437
5.6530000000000005,1.384843627993969
5.654,1.384873745531954
5.655,1.3849038511412701
5.656,1.384933944825494
5.657,1.3849640265882066
5.658,1.3849940964329934
5.659,1.385024154363445
5.66,1.3850542003831552
5.6610000000000005,1.385084234495723
5.662,1.385114256704752
5.663,1.3851442670138494
5.664,1.3851742654266277
5.665,1.3852042519467025
5.666,1.3852342265776945
5.667,1.3852641893232283
5.668,1.3852941401869332
5.6690000000000005,1.3853240791724415
5.67,1.3853540062833911
5.671,1.3853839215234227
5.672,1.385413824896182
5.673,1.3854437164053188
5.674,1.3854735960544862
5.675,1.3855034638473416
5.676,1.3855333197875461
5.6770000000000005,1.385563163878766
5.678,1.3855929961246691
5.679,1.3856228165289304
5.68,1.3856526250952246
5.681,1.3856824218272346
5.682,1.3857122067286434
5.683,1.3857419798031403
5.684,1.3857717410544172
5.6850000000000005,1.3858014904861695
5.686,1.385831228102097
5.687,1.3858609539059028
5.688,1.3858906679012937
5.689,1.3859203700919798
5.69,1.3859500604816755
5.691,1.3859797390740982
5.692,1.3860094058729682
5.6930000000000005,1.3860390608820106
5.694,1.386068704104953
5.695,1.3860983355455276
5.696,1.3861279552074683
5.697,1.386157563094514
5.698,1.3861871592104058
5.699,1.386216743558889
5.7,1.3862463161437117
5.7010000000000005,1.3862758769686259
5.702,1.3863054260373855
5.703,1.3863349633537494
5.704,1.3863644889214781
5.705,1.3863940027443367
5.706,1.3864235048260924
5.707,1.3864529951705167
5.708,1.3864824737813828
5.7090000000000005,1.386511940662468
5.71,1.386541395817552
5.711,1.3865708392504188
5.712,1.3866002709648535
5.713,1.3866296909646458
5.714,1.3866590992535879
5.715,1.3866884958354746
5.716,1.386717880714104
5.7170000000000005,1.3867472538932775
5.718,1.386776615376798
5.719,1.3868059651684732
5.72,1.3868353032721121
5.721,1.3868646296915272
5.722,1.3868939444305333
5.723,1.3869232474929487
5.724,1.3869525388825938
5.7250000000000005,1.386981818603292
5.726,1.38701108665887
5.727,1.3870403430531564
5.728,1.3870695877899824
5.729,1.387098820873182
5.73,1.3871280423065926
5.731,1.3871572520940525
5.732,1.3871864502394051
5.7330000000000005,1.3872156367464932
5.734,1.3872448116191656
5.735,1.3872739748612701
5.736,1.38730312647666
5.737,1.3873322664691894
5.738,1.3873613948427157
5.739,1.3873905116010976
5.74,1.3874196167481974
5.7410000000000005,1.3874487102878799
5.742,1.3874777922240107
5.743,1.3875068625604592
5.744,1.3875359213010965
5.745,1.3875649684497973
5.746,1.3875940040104366
5.747,1.3876230279868922
5.748,1.387652040383046
5.7490000000000006,1.3876810412027794
5.75,1.3877100304499779
5.751,1.3877390081285286
5.752,1.387767974242321
5.753,1.3877969287952467
5.7540000000000004,1.3878258717911993
5.755,1.3878548032340738
5.756,1.3878837231277696
5.757000000000001,1.3879126314761852
5.758,1.3879415282832235
5.759,1.3879704135527886
5.76,1.387999287288786
5.761,1.388028149495125
5.7620000000000005,1.388057000175715
5.763,1.388085839334468
5.764,1.388114666975299
5.765,1.3881434831021233
5.766,1.3881722877188591
5.767,1.3882010808294267
5.768,1.3882298624377476
5.769,1.388258632547746
5.7700000000000005,1.3882873911633464
5.771,1.3883161382884774
5.772,1.3883448739270672
5.773,1.3883735980830478
5.774,1.3884023107603514
5.775,1.3884310119629126
5.776,1.388459701694669
5.777,1.3884883799595569
5.7780000000000005,1.388517046761517
5.779,1.388545702104492
5.78,1.388574345992424
5.781,1.3886029784292577
5.782,1.3886315994189398
5.783,1.3886602089654199
5.784,1.3886888070726469
5.785,1.3887173937445718
5.7860000000000005,1.3887459689851487
5.787,1.3887745327983319
5.788,1.388803085188078
5.789,1.3888316261583442
5.79,1.3888601557130904
5.791,1.3888886738562776
5.792,1.3889171805918679
5.793,1.3889456759238257
5.7940000000000005,1.3889741598561154
5.795,1.3890026323927054
5.796,1.3890310935375625
5.797,1.3890595432946575
5.798,1.3890879816679609
5.799,1.3891164086614458
5.8,1.3891448242790856
5.801,1.3891732285248561
5.8020000000000005,1.3892016214027338
5.803,1.389230002916697
5.804,1.3892583730707249
5.805,1.389286731868798
5.806,1.3893150793148985
5.807,1.3893434154130098
5.808,1.3893717401671164
5.809,1.389400053581204
5.8100000000000005,1.3894283556592597
5.811,1.3894566464052727
5.812,1.3894849258232314
5.813,1.389513193917127
5.814,1.3895414506909511
5.815,1.3895696961486979
5.816,1.3895979302943604
5.817,1.389626153131935
5.8180000000000005,1.3896543646654178
5.819,1.3896825648988067
5.82,1.3897107538361009
5.821,1.3897389314812993
5.822,1.3897670978384042
5.823,1.3897952529114177
5.824,1.389823396704342
5.825,1.3898515292211817
5.8260000000000005,1.3898796504659428
5.827,1.3899077604426306
5.828,1.389935859155253
5.829,1.3899639466078177
5.83,1.3899920228043352
5.831,1.3900200877488145
5.832,1.3900481414452681
5.833,1.3900761838977072
5.8340000000000005,1.3901042151101455
5.835,1.3901322350865968
5.836,1.3901602438310763
5.837,1.3901882413475994
5.838,1.3902162276401835
5.839,1.390244202712846
5.84,1.3902721665696058
5.841,1.390300119214482
5.8420000000000005,1.3903280606514945
5.843,1.390355990884665
5.844,1.3903839099180149
5.845,1.390411817755567
5.846,1.3904397144013454
5.847,1.3904675998593736
5.848,1.3904954741336772
5.849,1.3905233372282817
5.8500000000000005,1.390551189147214
5.851,1.390579029894501
5.852,1.3906068594741716
5.853,1.3906346778902539
5.854,1.3906624851467775
5.855,1.3906902812477726
5.856,1.3907180661972705
